user-id, lexeme_id, review time (in days)
u:iyWG, 524fef1786d366bf49813def1458a181, 3.236795785055139
u:hniu, e0aa39569dc04dde716999653ed53a0e, 0.7303909089791601
u:gCQF, 6d67c94cb5df94bae1d8f5f101db72a7, 
u:ht-T, f5bc4621130722269115f852924eb136, 0.9439261843297451
u:iiUo, 70273bd4e2ae4fe0a1807d462acf8edc, 1.7638925091092528
u:f8vx, 00e6945d22634ee47e05c727a4d4c183, 1.8570613740223676
u:gRBk, 01669d9689c5cf2ec04c58a893f02ab6, 
u:h5ge, 06f82513d22cdcf817378f4da4990438, 6.531433660636078
u:dmi5, 4aed34810465d9b4bd3d3d21244d7e4b, 
u:iubm, 8f1dc808b41b08007d5e66978fd78a4d, 4.090189958680883
u:ichc, d69a73469d92e724199aa03407b4d656, 3.101126667933815
u:ilU2, 8dce1427e92b20185ec503c7b93f24ff, 0.8902141375936163
u:iNue, fcf4569c3882c32dc5f9c17114cc1841, 9.225383755716532
u:f5LD, 025ab8349ba0caa729c4f12cb47fc3be, 4.727008048177007
u:hr2Y, 0f0690975c20591df0c5f7f9fdfed6d9, 4.6372561614744825
u:iLpp, f8ff4fc9fac1637c7e8abecc0d2464db, 1.9867763584058944
u:hQRb, c1caf9c9173659451013b230299ae7b3, 6.9365196820093145
u:gCnq, d241cf80b2938ee47c4bc4ebfc77930d, 
u:dlC1, 86ab0bbefc02a331649c9c23f572f729, 0.768591833517579
u:iwYT, 84e18e86c58e8e61d687dfa06b3aaa36, 2.3209405380223704
u:i4o6, caaea1433a04b31cbb4fd926ca77ad02, 5.93380872232915
u:gQnk, 61f0219c249a2552b2f476d0f72deb72, 5.446141273485052
u:hXXA, abd192827bd31c65511f1b1511c7f40a, 6.046333378963749
u:iH6V, f21a429c717dd93b9f5723f20d87ab8a, 3.8943023457472314
u:fyEd, d70617063e4c822f77fb79ed7d355b33, 5.202096106496971
u:i_mP, 827a8ecb89f9b59ac5c29b620a5d3ed6, 
u:hyaI, 2ccf96c640650a5b0d7f07028cb4d871, 5.0288399629462575
u:d9lv, 17632879145d3e2737d11a3a5053dd50, 0.26430811659704356
u:h3A3, 80765ae2a08ba6812a4ab9df607b97d2, 3.9638700438355325
u:hxnt, 0d9244f805fd55af1281a1bcb1a2cba6, 4.525053281882959
u:iYa6, 5594b03119f7beb09faeab02bda34d19, 4.642138004965482
u:bmiE, 631d297c324518ea97ac01fd2abd6e46, 6.297690012376494
u:hguV, 7954dec7e1db52c3f3ff744944b673a5, 5.8835545006741645
u:ifsb, 608ad881489ab4fa4117a91ebd83d502, 0.9935788465790746
u:iUQ, 40bcc6d93c5f80a3cb4312461d7f2914, 4.973891980385311
u:iNCe, ef1f94c0e977e97bd02772867e9110f1, 2.306619808098125
u:iGek, b968b069e4e2c04848e9f8924e34c031, 1.263828026910933
u:gzvp, fcc4527ba312832af9311118cfc7fa1e, 
u:iFWU, c3997eb2b150d2365a51e47d1c79fc21, 2.640216027900998
u:h4T2, 59c0b5acd6bc34ced372852c86fff52b, 0.7557098715280327
u:iUaV, 75e3e0a3b4ec564501a936c4514bccbc, 
u:fIn-, 930ddde2032f793642573f03dc198c9c, 2.0442608823663826
u:hlvV, 375662ec82debfdebd8215b147848cc7, 2.3796615727954946
u:gJYF, ebc831d3a05751d0fbbd3495158aa038, 
u:iQzP, 6d6841b5a0ea88d87c2a7b6eee95ab48, 
u:ibLZ, ea33cb20c4bf46c0913a66e0738b2eda, 4.634007722934781
u:dn8A, 04d4159accf9effa41f46a5d98d8b281, 2.227675171447508
u:f-Jf, cdfecc9247566d40bb964a218c54c783, 8.349474626092588
u:h66z, ce578fc45489d1d4f843ebeff64341ec, 2.4402228370395718
u:wTO, c9638fde26d91f010fed41a5438a0dca, 4.275129066790455
u:hJXI, d3619a3e50c3b522703d66166855d3bf, 1.230718449981572
u:iROt, c7f714b305e9a17ce7596cfc62b810c5, 7.895932778085491
u:gfBV, f423850a19d3a8b7f7c206c2a9dfa733, 0.8574109584889654
u:iITj, 5594b03119f7beb09faeab02bda34d19, 8.149395950048678
u:eTja, 2099dab843c707202dd04b1eb3348126, 2.546696842150367
u:dlzC, f3c7297e32f4bf16d315ea5982e950c2, 1.2596109879731732
u:f9ri, b788f6341ae71b9e2b8132609644b175, 7.886725215160057
u:iSiZ, c5a5d664ac5b4440b3da8613095dd840, 1.5201336220043535
u:iLM7, ac27565a93112c1330ca25bf8a0255aa, 4.250458557388606
u:g8RW, 8175fa18fce6929c8d75c1bd7cdd6437, 3.734653036263543
u:h2_R, a380b9d0fea5e847ca9435940feb6f21, 9.314043158840851
u:iJYb, 151bdacf1c5d3f8f5b9e60b6eca8e4db, 4.922584769668971
u:gZZJ, efc2c65bd3a2ab7e0e2d4db65e290699, 6.0263796597159205
u:iHED, b573a2ebb834b1346202143003738756, 2.5049285011403035
u:u7r, b8b55f8044c9109cc9c06da459568e7c, 7.493044952513449
u:i8aq, 46b112cd07fdcc98db8670a5d71c613d, 4.0135386647768785
u:fJgN, d7fb40fb9498b0a901f185457def18fe, 5.5958031983632655
u:hxQ2, f0dfe0a3acd6a6a42701c33e93ba29d9, 3.2267705079853917
u:iwFx, e03faef7df59e95e2d78e7baf3095ac4, 2.86730845846195
u:jhr, 0d2e5b33c5e57761872abf97ec9398e3, 1.5950616268041824
u:ffIX, a7476505f6fb5051fe12ef6630255d16, 7.109523335245024
u:hdrp, dc1e5b7d01d76c0719ee823c6b9c5b1f, 2.179643813989072
u:iPZn, 842bf8157c0a8dad3262d43a13c8f089, 3.509572498556575
u:iuXi, 1a913f2ded424985b9c02d0436008511, 5.828578464613794
u:hIL5, 8cfd5ce084c04df391813f2f983b1b01, 2.521049611456144
u:hhYh, 1c57d56adf7785f7d386c522d8f25270, 
u:gsXQ, 6fa3ec8c768011845413d4bc819d5d18, 4.478619533384318
u:iGjy, 698a096a49f8a164caa5dcbfad271fd8, 8.796066679160566
u:g9Ei, cee314fa43551daf3690bb5cdda0bf23, 1.632760422163654
u:ioCx, 5657475bcd6493a5b51d4e54330261d1, 2.769256138485045
u:iHil, 764e3dc3b4ba7256526f0b66c33d778d, 3.347648851164526
u:gSXW, b011cfb5fe75c6c239cac9a4d9c3949f, 4.888893138933821
u:iP0T, 3d69e78dafc9bb33f926626a63c580bb, 6.770370203179934
u:fswS, ddd3e6bfdbd6f6b0affc34b882c93e06, 6.726790434225601
u:henu, 8c8952fbf398f996438f9fd5a27f9d38, 8.229326453058068
u:hStr, a58c618617e9d8a574e44ea5f24f738d, 0.7409732038136101
u:swS, a52bc2771bde31d4d5e80bd29f350714, 2.765227674590514
u:gtAN, 7f2e344b7927040a85b8d0e7c009599b, 2.942087814333026
u:f6NS, b22eb87b4356af2bed8c495d149921d1, 0.736643478242034
u:fVRZ, b8b55f8044c9109cc9c06da459568e7c, 5.673462061276265
u:i45j, ef1f94c0e977e97bd02772867e9110f1, 0.948547556015974
u:du-x, f42865f53c4d50746ed9bb08fe1fdfd8, 5.57785979193693
u:idWf, 94ce583e381ddf3a295d51b9578fdfe5, 2.456162059330162
u:iIwG, efc2c65bd3a2ab7e0e2d4db65e290699, 
u:i-I2, e792a1f3fae0d9cd3aed1456b9aba01d, 
u:hILv, e03faef7df59e95e2d78e7baf3095ac4, 2.167583917456245
u:h8El, 1bae0c85b056423560ddb9623f23773f, 
u:i4XN, 86584daef5933b284384453795bbf0ed, 1.067099941907229
u:fNxB, d2c150963a4dce17cf950c928d35ad9f, 3.1819779927085774
u:iBMZ, cee314fa43551daf3690bb5cdda0bf23, 3.0821037903172086
u:iZEY, f644e2ba492883cb5808c939c51c909a, 1.3696526392120831
u:R0r, 5c95651f98dcb44a3bcddb5e8c276aac, 6.2845964943595245
u:fGYv, 1bacf218eaaf9f944e525f7be9b31899, 5.086422118558848
u:g5MC, 065dcc8f1aea8654122bef6e29c890f5, 2.786717140922168
u:hISM, 4556e51486a9c3283d4863a13b326f48, 0.5425008851129167
u:hUyl, c00649d7a795a4ad88d646ecab3cc07d, 1.2113334243576324
u:iyEn, f254244207240db11107ffbe433d1e0e, 1.1666038755781334
u:jf9f, 08dfcd4e6c86bb047be6dc84e77ed664, 5.852462560247386
u:iWbK, c89921e78c6fb1e5017bc66f3cec0aee, 
u:hX3f, 9c721e2b1d7684f800fd88c1e96aef8c, 1.7525067262893856
u:i1x_, c7f714b305e9a17ce7596cfc62b810c5, 4.7332706978911965
u:i8iE, f00cd5d54171096208a6a1e13ab02ab9, 3.3754479537888975
u:gtPk, 928787744a962cd4ec55c1b22cedc913, 
u:fRNs, 97410fd61b0182d806c67b43f7fad1ed, 3.250540667042819
u:iogd, afbd69e17e52e35da5626c49ae3ca3ec, 1.6788244097723757
u:hDJf, f0018f1d6164d3c67265ca716588f7cb, 3.4463848872036364
u:cdHq, 8eec7a2d53c083e7657ad6d2083e0ad8, 2.836809456884831
u:bEBO, 8e6df998cc5c26b86482a3040a5805e2, 3.5648985223849854
u:hDp4, 65e39bd07057893f74d8db10b367f7aa, 6.036448697881873
u:ivCB, 7872afde4b6afddaad589ab644dd8d48, 1.7227839795758961
u:eSrD, e49d619c03e1983dd66630a73ece38ea, 
u:fHAV, 179dc23eaea411d9839e3ec0ff7dfc15, 3.918486983310504
u:hhbA, a296a278d774a2987ef34a4a463cbce5, 2.583572132209908
u:iWNh, f3c7297e32f4bf16d315ea5982e950c2, 3.5984594004187658
u:ihrD, b8b55f8044c9109cc9c06da459568e7c, 3.4914708202259233
u:h0Uj, 16f2acaffe30cb9a81f422674d398df4, 2.2479713310301896
u:hl8S, a631b8e67d1dbf4c94cc73644ddf2a56, 5.168572724718157
u:haFo, 65f61449087b9dbb2083da5a93210fd0, 1.4049832044665742
u:bm7i, 0d7ce5a7bec9bfe876a8042abe8a2f7d, 5.836739107323758
u:iWtl, 2d0937077480a627a3973de2a1e4015a, 5.705902285534302
u:dyWu, 03a546003e03b545a6d419b6620b3749, 0.6621744038897267
u:ihj5, a81f7af9f3fc80526fd782001aa3614e, 2.6607193796892226
u:igvs, 9905be99f2175243f6d835f9160ac9fb, 4.189398483811649
u:jgDY, 767fce885fae7a70ef9eab520d78f1bb, 2.306355471604892
u:iHDh, 14781b6bcfcfcaaf954edc771d25d8a4, 4.557121472095161
u:gILw, 582d6a3cf7b7d7d02eeadf9f382bb202, 1.603040145995383
u:cVHO, 5962a9679dc43d7036ae241fd9f56692, 3.411997705171889
u:iTz5, 84920990d78044db53c1b012f5bf9ab5, 0.5880250056018532
u:iqxt, ba0a3f9e43bfc46291ffe54c4ff1aa99, 2.16377943152315
u:g_Jj, b43239f837356c525ca7d743d83fbf57, 2.531177139296927
u:g01a, e7aeec5cc2404402bcded5cfc39e5ed2, 1.8039218289884271
u:h2WB, d4bd7c594a6591061547ec939ffa18d1, 4.31695733881965
u:cS-T, 0d9244f805fd55af1281a1bcb1a2cba6, 5.570026998435867
u:hAOp, de64b0a3bb8cb9360e85a1a87d8c3c44, 3.182058067852187
u:h3Sm, 697673b545e387c2b01b113d062bc825, 3.8167513632939145
u:cM60, c40c892d01fbeed815dd898094254d2f, 
u:idr4, 2bf969e8c0ed26432ed5fe08e4eafaad, 3.6075677437103004
u:gJsY, 41db134d8af1c0610b0d926d8a53d01a, 4.750915658472267
u:ijKj, 603b7cd0d4d54eee91008645adccd258, 4.5705963569550585
u:hL-m, f644e2ba492883cb5808c939c51c909a, 2.868139747695426
u:z73, b23179d4d2325444422b2bfc7f0c1775, 8.662037805168001
u:hlGi, b2d23288ff0972123a68769dd30727eb, 4.142690627321897
u:gt-c, 97e922f780d628eac638bea7a02bf496, 0.956215454111534
u:iZEr, 6db9fb52d6b1c4c5be630498cdfcdc9b, 2.04965395117767
u:fE7P, 2d7715db3b4a525d703dee6e80e38c6a, 2.728808516675308
u:ihnO, df4c239e57075ba1fe396e239c068811, 
u:Zbn, f3996a785b8d9fe04c44850c79a0a337, 5.5083960988034
u:h1rY, 80765ae2a08ba6812a4ab9df607b97d2, 3.5170514662857895
u:h6Nf, d2fd07337d16c1241feef18f2dbc3b07, 1.871232239602034
u:8Ml, 688bd653bbaa40e9a5a66b2b1aa5f7a4, 3.4776409477956647
u:i5gi, 92545dc760008a4cdb29e841e6121952, 0.7556229409056445
u:iLC3, 06874871aa89e0d5e6175cfd2c1a35c1, 5.59957322242351
u:iNPS, 1bc30b0015e62fd4b43a3fb59ad0a8ed, 
u:goVA, e734350b47fef261a55688a332f94859, 2.994310066317649
u:drdU, ff340c09240b4617358d4dcb2cb46439, 2.92387549262117
u:hHvg, e16c578226476ae646530b6356f9b0ad, 4.075647615334727
u:fPTn, c5d8e931daa3b10d479f41fba0c57404, 8.169234223550347
u:i7YH, bf608564b6e7c672a96cd7d1bb1d5f3f, 
u:gApi, 733404922a439bcf40584b61a027a3f9, 4.634680654740444
u:hr8a, fbf41b4660c01cda0b83542e6c7a3754, 4.24912075932722
u:f4T-, 08dfcd4e6c86bb047be6dc84e77ed664, 1.1675825275813247
u:iKSN, 495f763ef6027e020c53431484aa5ede, 4.448475574329249
u:iOrV, b974624f112084b39586380fe4aaf32a, 8.219741889039888
u:ipYZ, 60131921811cc603c6020e44443a5a2e, 1.3192748133625352
u:iGtf, dadb5aa7b2d284331cf888f00898224f, 0.7736265036472472
u:dEh3, 5de541943c119590cd3b725f0882afeb, 0.36628247994573093
u:iyLc, b47c74e1c1cb30670320a9a09419bb61, 0.7387698465186716
u:fT-X, b1c947d2fa7094ad0565a325263ca4ae, 
u:ja0X, 7d5c9c888f97a47883c8c0065efd1cde, 2.75140455405088
u:hsP1, 808d0c8ede6981e3d9a7a87153601e38, 
u:ikoW, a617ed646a251e339738ce62b84e61ce, 4.690505337041391
u:fL9k, 7a4e0c5345547c6e790a33b66ed3b820, 3.01227614437141
u:dggy, 87c450efea56f8f35f5ca4e48906a192, 6.32179686217249
u:g40k, f371d52889e421e1444ae508be8e62ee, 2.0494319749428858
u:iaV9, d5efc552aaea3109eb5388aa1ec8673d, 
u:ib-B, aa94db3b587c7027e8505c25f6fc8ed9, 0.7173587794156977
u:h57x, dda9b889972c02fa83c00ee3bcd97f1d, 3.1203998401895943
u:ifox, f60ee6b7d89986645bdeb985d1f956cb, 3.343407516420225
u:605, 2c463db3713709064ef9df5e42f57c21, 2.641680783874226
u:gQne, 667fdc6bb6275508cd6eab426dfc4396, 4.351611104521635
u:i21h, 0d9244f805fd55af1281a1bcb1a2cba6, 2.7856840006996286
u:gESv, 0dcc4c7c9c79430b1bde693c90c8a6b6, 5.633580933695274
u:c9AB, 4f84917ec8452ad34cf76c7bc101652d, 6.948348871675926
u:gu4F, 3d648b8db8bb6b1bc16c317f592a3ca5, 4.7477878072478905
u:iOJ7, 4cf7cc58a60045f4396136f6368d8d41, 0.928011172892343
u:hdqx, 5789310b7fe0e0960b33a8d1f9e32d42, 2.050130559708745
u:gdTN, e734350b47fef261a55688a332f94859, 5.997664868505251
u:hAaW, edf5a0ef6c836c4df4f3b3de76ca63ba, 2.494700090643428
u:g30N, 70e79ed0b304a22a9b51cc3f26c36d73, 5.679763339335469
u:gm9o, 88bab26fb9946999418b19b66fec2a27, 4.1653878746987285
u:gJ_4, 1a48d99e9b9ca07c8fbc7a16e4285aef, 4.767216532007498
u:ip05, 678bfa5d0ccd050c12395a792abaff12, 4.316413696553319
u:gC3o, d08cf940a72a6e1df3a6ae6bbd9f100f, 2.235498546318306
u:gG1H, fda174b61b0ed5e2eaa6deceae37f56b, 4.878017490118401
u:gXZK, 8768541c43aa0200e5631c60f8d8a435, 
u:i9Za, 4fdaa498ad844fc4c7adf7ddac542751, 3.6918812508405154
u:g2MT, ef1f94c0e977e97bd02772867e9110f1, 3.9581917943770146
u:h3Mq, 0466f54d69e71d498a406cfd76dd2902, 1.150058918214153
u:gkKe, 444d9b791951de06bd1b5662ac8aa643, 1.6842895632821908
u:i1WQ, 1494e77424cccd4252c3865e5d635be7, 3.3376774169275043
u:gU7e, 55662831392f8c4c6b5d72edb03a5697, 3.1578217079424986
u:fSeb, 4223f27366fc70333225b9e2ec3d2a4c, 1.696120847025978
u:d8Bv, b506511c51aa39e5e4590e7a150e1f55, 4.816689283197636
u:g3KV, 3629ee563c2d56a4869e100a38014108, 2.0785200926445233
u:i6bU, 8eab218aee7c0dac90f093c855af968a, 1.0328050238890905
u:dmPq, 059792ecc7e7fd5631eb704da89edc61, 3.5891169792429443
u:eJFF, 142ad0f32d08728de0f9955df5b83f32, 0.31392160091396276
u:fSGx, 967bfdb9d5180c33cfb21dca82034e85, 3.5888549950637447
u:ixDv, c2931f12f84e49c84d224cbbdc8a504b, 3.9323470379410774
u:hFxy, 6eee7de1f58d4033e937386469f1a5ab, 5.605066260560111
u:iGfP, bf608564b6e7c672a96cd7d1bb1d5f3f, 5.242885396557547
u:MGA, f0dfe0a3acd6a6a42701c33e93ba29d9, 0.6546510639713713
u:f-Z-, d2526181b8925e173581ed17ec2974c6, 2.043428182484513
u:fLEg, 0ed4e535d399f10f462b2f1e51b97d3f, 4.022554529268291
u:hSch, 0c12f245654c58b47faf41e7c2f5963b, 5.896620215484499
u:hsU2, 08dfcd4e6c86bb047be6dc84e77ed664, 2.4785896843538193
u:iMOV, c2931f12f84e49c84d224cbbdc8a504b, 2.389812357954341
u:dtH_, 0a7ad985b6b19b5cfb4723f207220a3d, 5.928592473072753
u:hQz0, 037515befd981ed34099c6677b2831eb, 4.723466474277823
u:e4kb, c7cdabd85f63506807f8d856897a2089, 1.9525593705603381
u:h0Vq, 4452601308c9aeb4f25f01fb6710ed16, 2.9036309478495106
u:cRcY, 165dc4d4b42c9d825cb913541fdd09a7, 2.936329813022443
u:gPQI, 32366c8041c7f8da8cb1739b6d738ea2, 3.4923743752744407
u:ijb1, b838f789252678299b0413df4b3d0ad9, 8.07282341572719
u:iep5, a631b8e67d1dbf4c94cc73644ddf2a56, 1.504557422832955
u:BTM, 158491ff8c9c7e3c8d36b78533c08e32, 4.514054685278844
u:gxhe, 65e39bd07057893f74d8db10b367f7aa, 7.464605142896992
u:i2js, 3d65e220a74477fe08facff1a0d9a303, 3.912926393251833
u:iD2-, f804038329c1d0fe7a0a42c5f38b2081, 1.6676085439532853
u:iZiu, cb9b44daeb2fd896731bcdef127db8c3, 3.5819910861152526
u:is0k, 40bcbd8339eeae2ed5ee89caf5c517c5, 3.38846364208725
u:hUNI, d5ee6d52760e6e96070c5464cbf45a32, 5.9135638214248685
u:iqno, acdfa756d73b89b55e36ef3203f6d2f9, 1.9480802363027054
u:jaFy, e296b8e7737593b36ec7583275c790fe, 4.739074757058023
u:iXJa, 1bae0c85b056423560ddb9623f23773f, 
u:hoeF, 1bacf218eaaf9f944e525f7be9b31899, 0.8231634692816382
u:i1oZ, 930ddde2032f793642573f03dc198c9c, 3.1270223211335786
u:e_jg, 3d69e78dafc9bb33f926626a63c580bb, 3.747867674009548
u:i5D1, 0a7ad985b6b19b5cfb4723f207220a3d, 2.7826962928517496
u:gvwx, c032182c0ffb744c963ec83c937a26f4, 3.2242398340854597
u:iUng, f6554eb5c95f946d92b2bea7357e2980, 7.945183199551961
u:hH59, 306560d6f47275980bdfc69f8f338552, 1.2897710385181183
u:h4wK, 74b2ac77cf1b5c548dee1241dd3667b9, 4.479703268225423
u:ieD9, 0a52088d18aec8e72c64d9b94f778443, 6.035846745102029
u:gF9u, d08cf940a72a6e1df3a6ae6bbd9f100f, 3.1073762747100386
u:fVt3, a296a278d774a2987ef34a4a463cbce5, 2.517664908943128
u:ihEV, 51fb73a04c05d6b9cc036aafd897a0ec, 5.610857730974419
u:i1-1, 35a54c25a2cda8127343f6a82e6f6b7d, 4.028202822374548
u:jcVo, 1bacf218eaaf9f944e525f7be9b31899, 7.148602349762209
u:g2R-, 407daf9da97cfb4740b459d4bb1cead2, 1.4427634241146483
u:cLRN, d42adb3343d855fa2a1e94295a90c6dd, 7.977427675603776
u:fft-, 2199c2e34a246811ededdd765f1933ce, 5.749004257559986
u:iO8p, 33a7fd42f74b2d2b1110f1b0c8b6db38, 2.906465220325874
u:inp9, 31fb31a4af2ad58c03d9b62222734768, 2.9309844710765525
u:heBL, dcbb39da34ccc1a64950c405769376b6, 2.4330853663770893
u:ilrY, 099dfb07f4ace185b82838c1fb5781ff, 2.642689680909942
u:hQGZ, b1d3871dba0a2308fe90d9ca2d20de4c, 3.5234163267171636
u:idRl, c7cdabd85f63506807f8d856897a2089, 0.9340252441955624
u:gS33, ccacc503fbab964215a09975ded9052f, 2.9352833745258065
u:gfhl, 35f14d06d95a34607d6abb0e52fc6d2b, 6.472806167080907
u:hKQ_, ba88540d7ce79d5bf8353405fd321f0a, 4.839163857886822
u:fukY, f3996a785b8d9fe04c44850c79a0a337, 3.7490171910314634
u:iFBf, de9ac0fd40e72b12722faf6c89faef22, 8.167422960377824
u:iFPk, 375662ec82debfdebd8215b147848cc7, 5.663412472540166
u:iU9M, 81fe07635e2aa79cd36709cf1bdd81be, 3.762194380125043
u:iPWK, 5e56b2dcc7cdc8f6cd58854622b45643, 2.556282083431988
u:fPay, 0f74821da4122d27786204db337aa795, 0.427254526188826
u:bN6B, 710b68d3c21cf9ac44218b554a5360dd, 6.612980532483356
u:iz1r, cd6d617c7071b0bb4b0863ab14ff6d80, 2.752996414464719
u:iZtf, c52ab45d4e22ee7580041911159e3c0c, 5.265182286700915
u:cle9, 827a8ecb89f9b59ac5c29b620a5d3ed6, 
u:gEtm, 65f61449087b9dbb2083da5a93210fd0, 2.3419542234124284
u:hMYA, 58dc623cb7357e51b20768411843bde1, 2.6134207285180504
u:i1wb, 2179fd8c281cec0879b28ef81510bf9d, 3.579489867878467
u:h4Q9, 6cc49d5b8f241ff0b5f3e4278c9e80a0, 3.339934268793802
u:bLff, 68fde38df89a19739cdd431bb965ff3d, 3.3831038545524192
u:iAid, 2cfd02f553e5be68f981a8864f6f8964, 1.135781792838245
u:cifz, cb695e9d5004ede9aab7925bf0fc5de5, 0.33269148443446
u:eY8y, 45b3b756380a85c42675d5fd64a4e432, 2.606051556518771
u:eLWd, 310ffb7c85104b11d7c9c13db24759d1, 
u:cTAd, 4e6eee1689a883a483fe26c82d14e8c9, 4.8303938276215925
u:iis9, 65e39bd07057893f74d8db10b367f7aa, 4.397460464426638
u:iDRp, 547bb1812414cec172b0afef5ca93fce, 3.3271638957644574
u:hot, 4937fee957d27374da32a2c89498b1fc, 5.640483990388118
u:eCJc, 8bd6d060bb604e17c936418f835d87c8, 
u:iZSF, 94ce583e381ddf3a295d51b9578fdfe5, 
u:iG3P, 31e86107dcea77c58fdcb216163080df, 
u:ieWW, fd4fdcf2b405811203e523f09c95a6ce, 3.070521527911946
u:iJCV, 4e2d55b6054492c18e7c6090bf577d6d, 1.9757148307913557
u:igob, 7954dec7e1db52c3f3ff744944b673a5, 1.8577311287506746
u:h0as, 0cf63ffe3dda158bc3dbd55682b355ae, 5.2067391042865125
u:f-Z-, 4862a6cdadb27edb454e7f62844595eb, 7.264575707762715
u:gEAj, f371d52889e421e1444ae508be8e62ee, 2.1561031084529447
u:gLn7, 466dbe6ebf09c955f07ce13f004e56ff, 1.7498455772893555
u:gIgH, 527fae6cb0075a56ce0648ceb292bc55, 2.0317213580106217
u:i4rX, 74006bc05725c2d7fa3c04e0785513a7, 3.9681027371938056
u:gmlN, 7444d5431007be3aea7a3af966b40428, 5.219599632642614
u:h5BM, c89921e78c6fb1e5017bc66f3cec0aee, 
u:iD-X, bb8d16a1da003f3cbc62262b57496bf0, 6.494582762532285
u:iD-v, b573a2ebb834b1346202143003738756, 1.748955977869885
u:iSrT, e83432c98b3619a933438e9300467491, 3.9668265171548063
u:f2jG, 6c4b6cb8dc7b3376d0357fdea4ffa8ff, 5.327709981729892
u:iMp5, bafb877aee1957b5412d184139ae00a9, 2.6300544755266824
u:fM8u, faa6fd18132b358958e440322ee82b4b, 2.487476839341519
u:i5c9, b314eb04f77f9a6f277a4f6546d51287, 8.169597034594682
u:fai2, d94aa893b5c536f2a4664637d9bec191, 1.0057118943240935
u:cObm, 139766d14e48fe6a5e9182e27ae7aa0b, 5.881088062405382
u:fM65, c7f714b305e9a17ce7596cfc62b810c5, 1.7221333766579452
u:isYp, 653d29704b56b4a27be6b89f0a64453e, 1.796104681201249
u:hAt-, 12157a474f4722909b9a08dc004b8e2d, 1.3665286320417938
u:iPc-, 23aea42a8b66fbbca4b27c4d93ae385b, 
u:iLPP, 961323e510456613053547d6acee68aa, 1.6801511111017071
u:cn0p, 52d4c71b837df8530f66d8c243eb13fc, 4.524738723881939
u:N2m, 698a096a49f8a164caa5dcbfad271fd8, 3.9373285537303797
u:im8C, e1cb11fdf2945f82d2b10832bbc6e6dc, 3.365342136204642
u:hVc7, 7b2e60314cad24be935a55062cb7f65e, 4.931854841521723
u:i7Iy, 827a8ecb89f9b59ac5c29b620a5d3ed6, 
u:goA, 1837362ea5fab46b023c87a9c85b80f9, 4.706750825834108
u:itYg, 6b4ac7ed7cae8cd551c71d1a5b0aedc4, 2.550852463721775
u:iGed, 768f89b2bf27a38b8ae3e9ac849f5576, 2.6429758100078335
u:iQaU, 16f2acaffe30cb9a81f422674d398df4, 3.1430513185631437
u:gB-A, 668a0288e4db47a03e78c8d660e2b7ad, 3.1617934585840457
u:iDyE, b5703f031d95869a0e1145e2ac6fbc6c, 2.3789548535431555
u:i-2v, d94aa893b5c536f2a4664637d9bec191, 1.2719205309922832
u:imzO, 0bc5f4a19bfb7338b2b821e211ee2dde, 4.891680747203881
